

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 19 20:23:01 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  4304  0514  305E               	movlw	94
  4305  0515  00F0               	movwf	??_SetChar
  4306  0516  0870               	movf	??_SetChar,w
  4307  0517  00CB               	movwf	_LEDS+4
  4308  0518                     l2381:
  4309                           
  4310                           ;main.c: 293:           LEDS [3] = 0B01010010;
  4311  0518  3052               	movlw	82
  4312  0519  00F0               	movwf	??_SetChar
  4313  051A  0870               	movf	??_SetChar,w
  4314  051B  00CA               	movwf	_LEDS+3
  4315  051C  2C46               	goto	l2243
  4316  051D                     l2387:
  4317                           
  4318                           ;main.c: 300:           LEDS [7] = 0B00000000;
  4319  051D  0020               	movlb	0	; select bank0
  4320  051E  01CE               	clrf	_LEDS+7
  4321  051F                     l2389:
  4322                           
  4323                           ;main.c: 301:           LEDS [6] = 0B01000010;
  4324  051F  3042               	movlw	66
  4325  0520  00F0               	movwf	??_SetChar
  4326  0521  0870               	movf	??_SetChar,w
  4327  0522  00CD               	movwf	_LEDS+6
  4328  0523  2C8F               	goto	l2293
  4329  0524                     l2401:
  4330                           
  4331                           ;main.c: 311:           LEDS [7] = 0B00000000;
  4332  0524  0020               	movlb	0	; select bank0
  4333  0525  01CE               	clrf	_LEDS+7
  4334  0526                     l2403:
  4335                           
  4336                           ;main.c: 312:           LEDS [6] = 0B00111100;
  4337  0526  303C               	movlw	60
  4338  0527  00F0               	movwf	??_SetChar
  4339  0528  0870               	movf	??_SetChar,w
  4340  0529  00CD               	movwf	_LEDS+6
  4341  052A                     l2405:
  4342                           
  4343                           ;main.c: 313:           LEDS [5] = 0B00011000;
  4344  052A  3018               	movlw	24
  4345  052B  00F0               	movwf	??_SetChar
  4346  052C  0870               	movf	??_SetChar,w
  4347  052D  00CC               	movwf	_LEDS+5
  4348  052E                     l2407:
  4349                           
  4350                           ;main.c: 314:           LEDS [4] = 0B00011000;
  4351  052E  3018               	movlw	24
  4352  052F  00F0               	movwf	??_SetChar
  4353  0530  0870               	movf	??_SetChar,w
  4354  0531  00CB               	movwf	_LEDS+4
  4355  0532                     l2409:
  4356                           
  4357                           ;main.c: 315:           LEDS [3] = 0B00011000;
  4358  0532  3018               	movlw	24
  4359  0533  00F0               	movwf	??_SetChar
  4360  0534  0870               	movf	??_SetChar,w
  4361  0535  00CA               	movwf	_LEDS+3
  4362  0536                     l2411:
  4363                           
  4364                           ;main.c: 316:           LEDS [2] = 0B00011000;
  4365  0536  3018               	movlw	24
  4366  0537  00F0               	movwf	??_SetChar
  4367  0538  0870               	movf	??_SetChar,w
  4368  0539  00C9               	movwf	_LEDS+2
  4369  053A  2BB8               	goto	l2161
  4370  053B                     l2415:
  4371                           
  4372                           ;main.c: 322:           LEDS [7] = 0B00000000;
  4373  053B  0020               	movlb	0	; select bank0
  4374  053C  01CE               	clrf	_LEDS+7
  4375  053D                     l2417:
  4376                           
  4377                           ;main.c: 323:           LEDS [6] = 0B00011110;
  4378  053D  301E               	movlw	30
  4379  053E  00F0               	movwf	??_SetChar
  4380  053F  0870               	movf	??_SetChar,w
  4381  0540  00CD               	movwf	_LEDS+6
  4382  0541                     l2419:
  4383                           
  4384                           ;main.c: 324:           LEDS [5] = 0B00001100;
  4385  0541  300C               	movlw	12
  4386  0542  00F0               	movwf	??_SetChar
  4387  0543  0870               	movf	??_SetChar,w
  4388  0544  00CC               	movwf	_LEDS+5
  4389  0545                     l2421:
  4390                           
  4391                           ;main.c: 325:           LEDS [4] = 0B00001100;
  4392  0545  300C               	movlw	12
  4393  0546  00F0               	movwf	??_SetChar
  4394  0547  0870               	movf	??_SetChar,w
  4395  0548  00CB               	movwf	_LEDS+4
  4396  0549                     l2423:
  4397                           
  4398                           ;main.c: 326:           LEDS [3] = 0B00001100;
  4399  0549  300C               	movlw	12
  4400  054A  00F0               	movwf	??_SetChar
  4401  054B  0870               	movf	??_SetChar,w
  4402  054C  00CA               	movwf	_LEDS+3
  4403  054D                     l2425:
  4404                           
  4405                           ;main.c: 327:           LEDS [2] = 0B00101100;
  4406  054D  302C               	movlw	44
  4407  054E  00F0               	movwf	??_SetChar
  4408  054F  0870               	movf	??_SetChar,w
  4409  0550  00C9               	movwf	_LEDS+2
  4410  0551  2BB8               	goto	l2161
  4411  0552                     l2429:
  4412                           
  4413                           ;main.c: 333:           LEDS [7] = 0B00000000;
  4414  0552  0020               	movlb	0	; select bank0
  4415  0553  01CE               	clrf	_LEDS+7
  4416  0554                     l2431:
  4417                           
  4418                           ;main.c: 334:           LEDS [6] = 0B01001000;
  4419  0554  3048               	movlw	72
  4420  0555  00F0               	movwf	??_SetChar
  4421  0556  0870               	movf	??_SetChar,w
  4422  0557  00CD               	movwf	_LEDS+6
  4423  0558                     l2433:
  4424                           
  4425                           ;main.c: 335:           LEDS [5] = 0B01010000;
  4426  0558  3050               	movlw	80
  4427  0559  00F0               	movwf	??_SetChar
  4428  055A  0870               	movf	??_SetChar,w
  4429  055B  00CC               	movwf	_LEDS+5
  4430  055C                     l2435:
  4431                           
  4432                           ;main.c: 336:           LEDS [4] = 0B01100000;
  4433  055C  3060               	movlw	96
  4434  055D  00F0               	movwf	??_SetChar
  4435  055E  0870               	movf	??_SetChar,w
  4436  055F  00CB               	movwf	_LEDS+4
  4437  0560                     l2437:
  4438                           
  4439                           ;main.c: 337:           LEDS [3] = 0B01100000;
  4440  0560  3060               	movlw	96
  4441  0561  00F0               	movwf	??_SetChar
  4442  0562  0870               	movf	??_SetChar,w
  4443  0563  00CA               	movwf	_LEDS+3
  4444  0564                     l2439:
  4445                           
  4446                           ;main.c: 338:           LEDS [2] = 0B01011000;
  4447  0564  3058               	movlw	88
  4448  0565  00F0               	movwf	??_SetChar
  4449  0566  0870               	movf	??_SetChar,w
  4450  0567  00C9               	movwf	_LEDS+2
  4451  0568                     l2441:
  4452                           
  4453                           ;main.c: 339:           LEDS [1] = 0B01000100;
  4454  0568  3044               	movlw	68
  4455  0569  00F0               	movwf	??_SetChar
  4456  056A  0870               	movf	??_SetChar,w
  4457  056B  00C8               	movwf	_LEDS+1
  4458                           
  4459                           ;main.c: 340:           LEDS [0] = 0B00000000;
  4460  056C  01C7               	clrf	_LEDS
  4461                           
  4462                           ;main.c: 341:           break;
  4463  056D  2F5D               	goto	l2661
  4464  056E                     l2443:
  4465                           
  4466                           ;main.c: 344:           LEDS [7] = 0B00000000;
  4467  056E  0020               	movlb	0	; select bank0
  4468  056F  01CE               	clrf	_LEDS+7
  4469  0570                     l2445:
  4470                           
  4471                           ;main.c: 345:           LEDS [6] = 0B01000000;
  4472  0570  3040               	movlw	64
  4473  0571  00F0               	movwf	??_SetChar
  4474  0572  0870               	movf	??_SetChar,w
  4475  0573  00CD               	movwf	_LEDS+6
  4476  0574  2CC7               	goto	l2321
  4477  0575                     l2457:
  4478                           
  4479                           ;main.c: 355:           LEDS [7] = 0B00000000;
  4480  0575  0020               	movlb	0	; select bank0
  4481  0576  01CE               	clrf	_LEDS+7
  4482  0577                     l2459:
  4483                           
  4484                           ;main.c: 356:           LEDS [6] = 0B01111110;
  4485  0577  307E               	movlw	126
  4486  0578  00F0               	movwf	??_SetChar
  4487  0579  0870               	movf	??_SetChar,w
  4488  057A  00CD               	movwf	_LEDS+6
  4489  057B                     l2461:
  4490                           
  4491                           ;main.c: 357:           LEDS [5] = 0B01011010;
  4492  057B  305A               	movlw	90
  4493  057C  00F0               	movwf	??_SetChar
  4494  057D  0870               	movf	??_SetChar,w
  4495  057E  00CC               	movwf	_LEDS+5
  4496  057F                     l2463:
  4497                           
  4498                           ;main.c: 358:           LEDS [4] = 0B01011010;
  4499  057F  305A               	movlw	90
  4500  0580  00F0               	movwf	??_SetChar
  4501  0581  0870               	movf	??_SetChar,w
  4502  0582  00CB               	movwf	_LEDS+4
  4503  0583                     l2465:
  4504                           
  4505                           ;main.c: 359:           LEDS [3] = 0B01011010;
  4506  0583  305A               	movlw	90
  4507  0584  00F0               	movwf	??_SetChar
  4508  0585  0870               	movf	??_SetChar,w
  4509  0586  00CA               	movwf	_LEDS+3
  4510  0587                     l2467:
  4511                           
  4512                           ;main.c: 360:           LEDS [2] = 0B01011010;
  4513  0587  305A               	movlw	90
  4514  0588  00F0               	movwf	??_SetChar
  4515  0589  0870               	movf	??_SetChar,w
  4516  058A  00C9               	movwf	_LEDS+2
  4517  058B                     l2469:
  4518                           
  4519                           ;main.c: 361:           LEDS [1] = 0B01011010;
  4520  058B  305A               	movlw	90
  4521  058C  00F0               	movwf	??_SetChar
  4522  058D  0870               	movf	??_SetChar,w
  4523  058E  00C8               	movwf	_LEDS+1
  4524                           
  4525                           ;main.c: 362:           LEDS [0] = 0B00000000;
  4526  058F  01C7               	clrf	_LEDS
  4527                           
  4528                           ;main.c: 363:           break;
  4529  0590  2F5D               	goto	l2661
  4530  0591                     l2471:
  4531                           
  4532                           ;main.c: 366:           LEDS [7] = 0B00000000;
  4533  0591  0020               	movlb	0	; select bank0
  4534  0592  01CE               	clrf	_LEDS+7
  4535  0593                     l2473:
  4536                           
  4537                           ;main.c: 367:           LEDS [6] = 0B01000010;
  4538  0593  3042               	movlw	66
  4539  0594  00F0               	movwf	??_SetChar
  4540  0595  0870               	movf	??_SetChar,w
  4541  0596  00CD               	movwf	_LEDS+6
  4542  0597                     l2475:
  4543                           
  4544                           ;main.c: 368:           LEDS [5] = 0B01100010;
  4545  0597  3062               	movlw	98
  4546  0598  00F0               	movwf	??_SetChar
